from typegraph import t
class TypeList:
    FilmsConnection: t.typedef = ...
    PageInfo: t.typedef = ...
    FilmsEdge: t.typedef = ...
    Film: t.typedef = ...
    Node: t.typedef = ...
    FilmSpeciesConnection: t.typedef = ...
    FilmSpeciesEdge: t.typedef = ...
    Species: t.typedef = ...
    Planet: t.typedef = ...
    PlanetResidentsConnection: t.typedef = ...
    PlanetResidentsEdge: t.typedef = ...
    Person: t.typedef = ...
    PersonFilmsConnection: t.typedef = ...
    PersonFilmsEdge: t.typedef = ...
    PersonStarshipsConnection: t.typedef = ...
    PersonStarshipsEdge: t.typedef = ...
    Starship: t.typedef = ...
    StarshipPilotsConnection: t.typedef = ...
    StarshipPilotsEdge: t.typedef = ...
    StarshipFilmsConnection: t.typedef = ...
    StarshipFilmsEdge: t.typedef = ...
    PersonVehiclesConnection: t.typedef = ...
    PersonVehiclesEdge: t.typedef = ...
    Vehicle: t.typedef = ...
    VehiclePilotsConnection: t.typedef = ...
    VehiclePilotsEdge: t.typedef = ...
    VehicleFilmsConnection: t.typedef = ...
    VehicleFilmsEdge: t.typedef = ...
    PlanetFilmsConnection: t.typedef = ...
    PlanetFilmsEdge: t.typedef = ...
    SpeciesPeopleConnection: t.typedef = ...
    SpeciesPeopleEdge: t.typedef = ...
    SpeciesFilmsConnection: t.typedef = ...
    SpeciesFilmsEdge: t.typedef = ...
    FilmStarshipsConnection: t.typedef = ...
    FilmStarshipsEdge: t.typedef = ...
    FilmVehiclesConnection: t.typedef = ...
    FilmVehiclesEdge: t.typedef = ...
    FilmCharactersConnection: t.typedef = ...
    FilmCharactersEdge: t.typedef = ...
    FilmPlanetsConnection: t.typedef = ...
    FilmPlanetsEdge: t.typedef = ...
    PeopleConnection: t.typedef = ...
    PeopleEdge: t.typedef = ...
    PlanetsConnection: t.typedef = ...
    PlanetsEdge: t.typedef = ...
    SpeciesConnection: t.typedef = ...
    SpeciesEdge: t.typedef = ...
    StarshipsConnection: t.typedef = ...
    StarshipsEdge: t.typedef = ...
    VehiclesConnection: t.typedef = ...
    VehiclesEdge: t.typedef = ...
class FuncList:
    allFilms: t.func = ...
    film: t.func = ...
    allPeople: t.func = ...
    person: t.func = ...
    allPlanets: t.func = ...
    planet: t.func = ...
    allSpecies: t.func = ...
    species: t.func = ...
    allStarships: t.func = ...
    starship: t.func = ...
    allVehicles: t.func = ...
    vehicle: t.func = ...
    node: t.func = ...
class Import:
    types: TypeList = ...
    functions: FuncList = ...
def import_test() -> Import: ...
